source,date,rank,title,link,summary
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",1,"17th Jan: After We Fell (2021), 1hr 38m [R] (5.35/10)",https://usa.newonnetflix.info/info/81397455,"Tessa and Hardin's passion burns hotter than ever. But with secrets kept and promises broken, desire alone won't be enough to build a future together.<br /><img src=""https://occ-0-990-987.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABb4xG3TJ7Xoh9cVawec3_sV5eUoP-qls797vjNpzMSQYLxg2CQUJoBWfnTbmqyRmISgkV0MsSLDhTwnA-oEcG12lpAjR.jpg?r=82e"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",2,"17th Jan: Blippi's School Supply Scavenger Hunt (2021), 39m [TV-Y] (6/10)",https://usa.newonnetflix.info/info/81563564,"When his friend gives him a list of supplies, Blippi embarks on a scavenger hunt to gather everything he needs to go back to school.<br /><img src=""https://occ-0-92-90.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABakMqoTejDAba3qV368Ugfa-B_f0ERAxLseKsEzZmlQwwi5Y-LdA5HmekInW_ggcAVbBk-6G3oBQFTcXQz05qa-k-4Ky.jpg?r=14c"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",3,"16th Jan: Paddington (2014), 1hr 35m [PG] - Streaming Again (6.65/10)",https://usa.newonnetflix.info/info/70305929,"[Streaming Again] A lovable young bear from the jungles of Peru lands in London in search of a new home -- and soon finds family while settling into city life.<br /><img src=""https://occ-0-92-90.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRIemkGQ62e14vqRibisVruQjPlx2C0HHRB1biN3Qt8mgSQ4O8GvSUroFpTJoZOpV7MCjRo7d6O65pZj7BXgu3A--Rft.jpg?r=534"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",4,"16th Jan: Phantom Thread (2017), 2hr 10m [R] (6.75/10)",https://usa.newonnetflix.info/info/80195447,"A fashion designer is drawn to a waitress, who becomes his model, muse and lover. With time, their relationship grows in intensity -- and strangeness.<br /><img src=""https://occ-0-92-90.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABUuRD0rhnQpHHEa8hIHvxU22mjA3La0dgqu7x0NK9aBsD6_BBSlq6tsBqrdmhP5CttWsBnAVF5ms1lxdXiRBN7tmkEM8.jpg?r=473"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",5,"15th Jan: A・RIGATO ーJARUJARU TOWER 2020&#x30fc (2020), 1hr 40m [TV-G] (6/10)",https://usa.newonnetflix.info/info/81505825,"Known for their quirky skits, comedy duo JaruJaru star in this film about the hilarious occurrences that happen along a food delivery man's route.<br /><img src=""https://occ-0-114-851.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABRxbZMvagd6SwJ8WEB7INR4tgyqwF9iAr5jvbdu4lCgYn5TsF4JlUhqSwegEw4s_scHsLWfUtueTxdiWf79hkh025pe-.jpg?r=bf5"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",6,"14th Jan: Fatuma (2018), 1hr 18m [TV-14] (6/10)",https://usa.newonnetflix.info/info/81505040,"This sequel film follows a woman and her daughter as they struggle to find equal recognition for their contributions to the family farm.<br /><img src=""https://occ-0-3419-3418.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABe7bSM3iLruSP4Q0Z--Lbj1mtmsb26zsOw0i5nVl8XtpCAj3ooTEN1G_Wrb7NeO5NY3SQOUVYj9_SzUgvBn_JExUWiCX.jpg?r=988"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",7,"14th Jan: The Ultimate Braai Master (2021), 1 Season [TV-G] (6.55/10)",https://usa.newonnetflix.info/info/81313581,"Teams of two trek the great outdoors and barbecue their best dishes in hopes of attaining culinary glory and cash prizes in this cooking competition.<br /><img src=""https://occ-0-3419-3418.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABQvSEtojEvqJ5TcGbUrUPhbUfyt345Qzz_QgLQFLKiEtKK34KzwkrdaGEVwuNmfRan8VA6P7CSDxuClWasZubeX6HsJ3.jpg?r=5d7"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",8,"14th Jan: Archive 81 (2022), 1 Season [TV-MA] (6/10)",https://usa.newonnetflix.info/info/80222802,"An archivist takes a job restoring damaged videotapes and gets pulled into the vortex of a mystery involving the missing director and a demonic cult.<br /><img src=""https://occ-0-3419-3418.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZgzv6NGF22_F6scEaDNu87q7RFRKK1RqMC8R_EGze979JbWcru8iPPq_oNiHjfF0Z4mfeFYhCuYz5MZ6pUhvxwHVp4wuI3eQ4GJMSk6_9qRYyqRQy14AJY3sxDP8g.jpg?r=932"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",9,"14th Jan: The House (2022), 1hr 37m [TV-MA] (6/10)",https://usa.newonnetflix.info/info/81178338,"Across different eras, a poor family, an anxious developer and a fed-up landlady become tied to the same mysterious house in this animated dark comedy.<br /><img src=""https://occ-0-3419-3418.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZps65yZrM_sO4DqCegUMqGx0CljFvuWO5Odd0Edl5AMcUeDqZh4F-xSg4yPnf30IUT_kEy77jKgRpVwkuSEWc0rEE_IqBgAPSpC6LSk2iLh4YUySP9q-lV1eYnd1w.jpg?r=7ec"" />"
New On Netflix USA,"Mon, 17 Jan 2022 01:07:08 -0500",10,"14th Jan: Riverdance: The Animated Adventure (2022), 1hr 33m [TV-G] (5.65/10)",https://usa.newonnetflix.info/info/81487903,"After a heartfelt loss, Irish-born Keegan and his Spanish-born friend Moya learn to dance through danger and despair with a magical herd of spirit deer.<br /><img src=""https://occ-0-3419-3418.1.nflxso.net/dnm/api/v6/X194eJsgWBDE2aQbaNdmCXGUP-Y/AAAABZcLH7DQ5mUaPL3Cr7sPjCcs1oRAYPvIVdsaMq78uFl1rh-yEdboFTF4Ezkm1QAFmNtCmFKbmlNVn0-tosicFHNFTV_CjOfzSFG4Vqo8nxvm0lcEGR7hslHrO8vdEA.jpg?r=4a6"" />"
